name,version,name.1,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
lucene,2,org.apache.lucene.search.FieldSortedHitQueue,16,2,0,15,55,98,1,14,4,0.833333333,498,0.75,2,0.44,0.296296296,1,3,29.875,7,1.5625,2
lucene,2,org.apache.lucene.analysis.PerFieldAnalyzerWrapper,4,2,0,2,13,0,0,2,4,0.166666667,57,1,1,0.4,0.5625,0,0,12.75,2,1,1
lucene,2,org.apache.lucene.search.BooleanQuery,22,2,0,20,60,79,12,12,19,0.742857143,439,1,0,0.387096774,0.119047619,2,6,18.72727273,12,1.7273,4
lucene,2,org.apache.lucene.index.Term,12,1,0,58,21,0,58,0,9,0.136363636,128,0,0,0,0.291666667,1,1,9.5,4,1.1667,1
lucene,2,org.apache.lucene.search.ConstantScoreQuery,7,2,0,8,18,9,3,6,6,0.5,89,1,1,0.666666667,0.265306122,2,3,11.57142857,5,1.5714,1
lucene,2,org.apache.lucene.search.RemoteSearchable,12,4,0,12,29,0,0,12,12,0,113,1,1,0.620689655,0.21969697,0,0,8.333333333,1,0.9167,2
lucene,2,org.apache.lucene.index.FilterIndexReader,24,2,0,9,49,0,0,9,19,0,142,1,1,0.705128205,0.21875,1,5,4.875,1,0.9583,4
lucene,2,org.apache.lucene.queryParser.MultiFieldQueryParser,10,2,0,9,27,15,0,9,4,0.333333333,382,1,0,0.842105263,0.3375,1,6,37.1,1,0.9,1
lucene,2,org.apache.lucene.search.IndexSearcher,14,2,0,19,32,1,3,17,13,0.346153846,157,0.5,1,0.6875,0.202380952,1,3,10.07142857,1,0.7143,2
lucene,2,org.apache.lucene.index.IndexReader,57,1,4,80,108,1504,66,16,43,0.867346939,724,1,3,0,0.115288221,0,0,11.57894737,12,1.1754,11
lucene,2,org.apache.lucene.index.TermVectorsReader,9,1,0,8,36,8,1,7,0,0.625,648,1,4,0,0.24691358,0,0,70.22222222,4,1.2222,2
lucene,2,org.apache.lucene.analysis.standard.StandardTokenizerTokenManager,22,1,0,5,38,153,1,4,7,0.848484848,3709,0.121212121,1,0,0.380952381,0,0,166.0909091,236,13.7727,1
lucene,2,org.apache.lucene.analysis.ISOLatin1AccentFilter,3,3,0,3,16,3,0,3,3,2,178,0,0,0.6,0.444444444,0,0,58.33333333,3,1.3333,1
lucene,2,org.apache.lucene.search.PhraseQueue,2,2,0,5,4,1,3,2,0,2,37,0,0,0.916666667,0.666666667,1,3,17.5,4,2,1
lucene,2,org.apache.lucene.search.Explanation,11,1,0,33,19,41,33,0,10,0.633333333,186,1,0,0,0.309090909,0,0,15.63636364,4,1.4545,2
lucene,2,org.apache.lucene.index.SegmentTermDocs,12,1,1,11,23,16,2,10,8,0.670454545,420,0.875,4,0,0.197916667,0,0,32.66666667,1,0.9167,2
lucene,2,org.apache.lucene.index.CompoundFileReader,14,2,0,10,38,43,3,7,14,0.75,246,1,2,0.458333333,0.595238095,0,0,16.28571429,1,0.9286,1
lucene,2,org.apache.lucene.search.spans.NearSpans,22,1,0,6,52,95,3,6,7,0.748917749,563,1,5,0,0.194805195,0,0,24.09090909,5,1.5,1
lucene,2,org.apache.lucene.search.Hits,11,1,0,12,28,19,3,11,5,0.64,338,1,6,0,0.324675325,0,0,28.81818182,4,1.1818,1
lucene,2,org.apache.lucene.search.spans.SpanTermQuery,10,3,0,6,27,0,1,6,9,0.111111111,116,1,1,0.64,0.214285714,2,2,10.5,4,1.3,1
lucene,2,org.apache.lucene.store.RAMInputStream,5,3,0,3,8,2,1,2,5,0.666666667,93,1,1,0.84,0.36,1,5,17,3,1.2,2
lucene,2,org.apache.lucene.search.Searcher,23,1,3,34,28,247,24,13,22,0.909090909,131,1,1,0,0.273913043,0,0,4.652173913,1,0.9565,1
lucene,2,org.apache.lucene.search.DisjunctionSumScorer,10,2,1,6,34,1,3,4,8,0.46031746,288,1,1,0.5,0.5,1,3,27.1,1,0.8,1
lucene,2,org.apache.lucene.store.BufferedIndexOutput,9,2,2,3,11,8,2,1,8,0.5,175,0.75,0,0.619047619,0.333333333,1,3,18,1,0.8889,2
lucene,2,org.apache.lucene.document.Field,23,1,0,9,34,93,6,3,22,0.704545455,726,1,0,0,0.198067633,0,0,30.04347826,17,1.8261,1
lucene,2,org.apache.lucene.store.FSDirectory,26,2,1,13,80,53,6,8,18,0.854545455,938,0.818181818,0,0.314285714,0.296,0,0,34.65384615,2,1,14
lucene,2,org.apache.lucene.search.BooleanClause,10,1,0,7,18,0,6,2,10,0.333333333,107,1,2,0,0.375,1,1,9.5,4,1.4,1
